episode,t,profit,price,P,P_cmd,on,started,revenue,var_cost,no_load,startup,ramp_cost
1,55,2429.253088638606,38.2,268.45379638671875,382.6142578125,1,0,5127.467510986328,2548.214422347722,150.0,0.0,0.0
1,56,1459.040928829615,32.48,238.45379638671875,104.39159393310547,1,0,3872.4896533203123,2263.4487244906973,150.0,0.0,0.0
1,57,1042.941485390254,30.43,208.45379638671875,92.40616607666016,1,0,3171.624512023926,1978.683026633672,150.0,0.0,0.0
1,58,1046.5911176885124,30.2,213.37939453125,213.37939453125,1,0,3222.028857421875,2025.4377397333624,150.0,0.0,0.0
1,59,1242.8140502025813,30.43,243.37939453125,379.9752502441406,1,0,3703.0174877929685,2310.2034375903872,150.0,0.0,0.0
1,60,1074.3304389775753,30.46,213.37939453125,197.2238311767578,1,0,3249.7681787109377,2025.4377397333624,150.0,0.0,0.0
1,61,2122.2109919416343,40.0,216.24020385742188,216.24020385742188,1,0,4324.8040771484375,2052.593085206803,150.0,0.0,0.0
1,62,3172.5954227009424,45.971,246.24020385742188,306.19403076171875,1,0,5659.95420576477,2337.358783063828,150.0,0.0,0.0
1,63,2304.9339642011555,41.69,216.24020385742188,18.13829231262207,1,0,4507.527049407959,2052.593085206803,150.0,0.0,0.0
1,64,2023.9465272925554,42.33,186.24020385742188,55.986446380615234,1,0,3941.7739146423337,1767.827387349778,150.0,0.0,0.0
1,65,2207.409632261458,40.788,216.24020385742188,316.96142578125,1,0,4410.002717468261,2052.593085206803,150.0,0.0,0.0
1,66,1567.6580278418721,37.43,186.24020385742188,11.920543670654297,1,0,3485.48541519165,1767.827387349778,150.0,0.0,0.0
1,67,1671.0258065931234,35.827,216.24020385742188,353.25018310546875,1,0,3873.6188917999266,2052.593085206803,150.0,0.0,0.0
1,68,1372.7103086919924,33.063,216.31527709960938,216.31527709960938,1,0,3576.0160033721927,2053.3056946802003,150.0,0.0,0.0
1,69,1367.6888606597354,35.276,186.31527709960938,179.19207763671875,1,0,3286.2288574829104,1768.539996823175,150.0,0.0,0.0
1,70,2185.406804755224,40.577,216.31527709960938,356.8543395996094,1,0,4388.712499435424,2053.3056946802003,150.0,0.0,0.0
1,71,2403.974431887762,46.4,186.31527709960938,151.0337371826172,1,0,4322.514428710937,1768.539996823175,150.0,0.0,0.0
1,72,3899.451133072397,56.589,215.369873046875,215.369873046875,1,0,6093.782872924805,2044.331739852408,150.0,0.0,0.0
1,73,4959.781003452676,60.634,245.369873046875,260.9195556640625,1,0,7438.878441162109,2329.097437709433,150.0,0.0,0.0
1,74,4690.827731583139,63.938,215.369873046875,144.50440979003906,1,0,6885.159471435547,2044.331739852408,150.0,0.0,0.0
1,75,4905.095470486724,63.249,228.40342712402344,228.40342712402344,1,0,7223.1441810836795,2168.0487105969564,150.0,0.0,0.0
1,76,3201.0169171706725,45.253,255.1345977783203,255.1345977783203,1,0,5772.802976631165,2421.786059460492,150.0,0.0,0.0
1,77,2586.4356488097746,42.62,225.1345977783203,50.52595520019531,1,0,4797.618278656006,2061.182629846231,150.0,0.0,0.0
1,78,2489.281981215665,39.0,255.1345977783203,276.08184814453125,1,0,4975.124656677246,2335.842675461581,150.0,0.0,0.0
1,79,2400.750395973126,38.0,259.0997619628906,259.0997619628906,1,0,4922.895477294922,2372.1450813217957,150.0,0.0,0.0
1,80,2105.4104415884763,38.0,229.09976196289062,141.5756378173828,1,0,4352.895477294922,2097.4850357064456,150.0,0.0,0.0
1,81,2400.750395973126,38.0,259.0997619628906,305.293212890625,1,0,4922.895477294922,2372.1450813217957,150.0,0.0,0.0
1,82,2178.2641658926755,38.636,229.09976196289062,142.61268615722656,1,0,4425.749201599121,2097.4850357064456,150.0,0.0,0.0
1,83,2744.057580573956,40.65,259.0997619628906,301.1153564453125,1,0,5266.202661895752,2372.1450813217957,150.0,0.0,0.0
1,84,3714.0106122291145,45.042,289.0997619628906,352.5367431640625,1,0,6510.81573916626,2646.8051269371454,150.0,0.0,0.0
1,85,4603.098372657696,55.0,259.0997619628906,4.667677402496338,1,0,7125.243453979492,2372.1450813217957,150.0,0.0,0.0
1,86,5214.17966154392,65.139,229.09976196289062,199.24362182617188,1,0,7461.664697250366,2097.4850357064456,150.0,0.0,0.0
1,87,4054.4225539305116,60.545,199.09976196289062,29.516803741455078,1,0,6027.247544021607,1822.8249900910955,150.0,0.0,0.0
1,88,3192.717911864355,47.492,229.09976196289062,314.78057861328125,1,0,5440.2029475708005,2097.4850357064456,150.0,0.0,0.0
1,89,2328.0285179502866,43.203,199.09976196289062,25.62693214416504,1,0,4300.853508041382,1822.8249900910955,150.0,0.0,0.0
1,90,1882.5225150884635,42.35,169.09976196289062,142.1241455078125,1,0,3580.687459564209,1548.1649444757454,150.0,0.0,0.0
1,91,2133.806700155487,41.252,199.09976196289062,376.7347717285156,1,0,4106.631690246582,1822.8249900910955,150.0,0.0,0.0
1,92,1461.2104581579215,37.367,169.09976196289062,151.9213104248047,1,0,3159.375402633667,1548.1649444757454,150.0,0.0,0.0
1,93,1986.7715259458914,39.775,199.09976196289062,305.16802978515625,1,0,3959.596516036987,1822.8249900910955,150.0,0.0,0.0
1,94,2648.6059772024896,42.742,229.09976196289062,308.63800048828125,1,0,4896.091012908935,2097.4850357064456,150.0,0.0,0.0
1,95,2743.64927104782,47.378,199.09976196289062,120.54419708251953,1,0,4716.474261138916,1822.8249900910955,150.0,0.0,0.0
2,0,0.0,59.0,0.0,231.4535675048828,0,0,0.0,0.0,0.0,0.0,0.0
2,1,0.0,57.0,0.0,3.603198766708374,0,0,0.0,0.0,0.0,0.0,0.0
2,2,0.0,55.13,0.0,283.61700439453125,0,0,0.0,0.0,0.0,0.0,0.0
2,3,0.0,53.04,0.0,188.25631713867188,0,0,0.0,0.0,0.0,0.0,0.0
2,4,-4547.3486549145,49.82,50.0,305.8370361328125,1,1,1245.5,642.8486549145,150.0,5000.0,0.0
2,5,777.4421521367999,48.9,80.0,186.9570770263672,1,0,1956.0,1028.5578478632,150.0,0.0,0.0
2,6,1317.995398648305,53.0,107.60041809082031,107.60041809082031,1,0,2851.4110794067383,1383.4156807584334,150.0,0.0,0.0
2,7,2208.8876690174757,60.0,137.6004180908203,332.6770324707031,1,0,4128.012542724609,1769.1248737071335,150.0,0.0,0.0
2,8,3058.3793122504167,64.0,167.6004180908203,220.5299835205078,1,0,5363.21337890625,2154.8340666558333,150.0,0.0,0.0
2,9,2880.3777093006793,69.76,137.6004180908203,28.0325984954834,1,0,4799.502583007813,1769.1248737071335,150.0,0.0,0.0
2,10,3809.229185297291,72.96,167.6004180908203,188.99002075195312,1,0,6114.063251953125,2154.8340666558333,150.0,0.0,0.0
2,11,4521.8720007104075,73.0,197.6004180908203,297.1059265136719,1,0,7212.415260314941,2540.5432596045334,150.0,0.0,0.0
2,12,3892.191392252248,73.95,167.6004180908203,76.78243255615234,1,0,6197.025458908081,2154.8340666558333,150.0,0.0,0.0
2,13,4329.310757203946,73.95,185.72459411621094,185.72459411621094,1,0,6867.166867446899,2387.8561102429535,150.0,0.0,0.0
2,14,3523.235915271054,72.89,155.72459411621094,92.14512634277344,1,0,5675.382832565308,2002.1469172942532,150.0,0.0,0.0
2,15,3957.8615689715243,69.95,185.72459411621094,203.29901123046875,1,0,6495.717679214477,2387.8561102429535,150.0,0.0,0.0
2,16,3765.387659121762,76.0,155.72459411621094,83.42732238769531,1,0,5917.534576416016,2002.1469172942532,150.0,0.0,0.0
2,17,4013.750490147244,91.95,125.72459411621094,19.721698760986328,1,0,5780.188214492798,1616.4377243455533,150.0,0.0,0.0
2,18,7109.573317767393,118.95,155.72459411621094,207.5447540283203,1,0,9261.720235061646,2002.1469172942532,150.0,0.0,0.0
2,19,4683.233953816067,102.6,125.72459411621094,68.91133880615234,1,0,6449.671678161621,1616.4377243455533,150.0,0.0,0.0
2,20,4466.148332644711,85.0,155.72459411621094,158.5253143310547,1,0,6618.295249938965,2002.1469172942532,150.0,0.0,0.0
2,21,2816.223731190336,72.9,125.72459411621094,42.94612121582031,1,0,4582.661455535889,1616.4377243455533,150.0,0.0,0.0
2,22,3453.9384708893404,72.0,155.72459411621094,203.9241180419922,1,0,5606.085388183594,2002.1469172942532,150.0,0.0,0.0
2,23,2362.9865694013947,65.69,125.72459411621094,40.85409164428711,1,0,4129.424293746948,1616.4377243455533,150.0,0.0,0.0
2,24,2111.200364522573,65.16,115.48713684082031,115.48713684082031,1,0,3762.5709182739256,1501.3705537513522,150.0,0.0,0.0
2,25,1371.232215537541,58.82,92.70338439941406,92.70338439941406,1,0,2726.4065351867675,1205.1743196492266,150.0,0.0,0.0
2,26,1764.1326614394407,57.2,122.70338439941406,387.0671691894531,1,0,3509.3167938232423,1595.1841323838016,150.0,0.0,0.0
2,27,1464.2128800284481,55.0,111.3275375366211,111.3275375366211,1,0,3061.50728225708,1447.294402228632,150.0,0.0,0.0
2,28,1156.3866319884578,53.96,93.44901275634766,93.44901275634766,1,0,2521.2543641662596,1214.8677321778018,150.0,0.0,0.0
2,29,736.9964447230328,53.96,63.449012756347656,36.62257766723633,1,0,1711.8543641662598,824.8579194432269,150.0,0.0,0.0
2,30,1208.2508340682307,55.07,93.44901275634766,228.0266571044922,1,0,2573.1185662460325,1214.8677321778018,150.0,0.0,0.0
2,31,2204.749539247475,64.15,123.44901275634766,167.1706085205078,1,0,3959.6270841598516,1604.8775449123768,150.0,0.0,0.0
2,32,2719.1291950791256,65.0,147.13729858398438,147.13729858398438,1,0,4781.962203979492,1912.8330089003664,150.0,0.0,0.0
2,33,3683.1932013142778,69.28,177.13729858398438,325.197998046875,1,0,6136.036022949219,2302.842821634941,150.0,0.0,0.0
2,34,3680.671441325463,78.07,147.13729858398438,115.90399932861328,1,0,5743.50445022583,1912.8330089003664,150.0,0.0,0.0
2,35,4544.080472432442,79.0,177.13729858398438,286.9566345214844,1,0,6996.923294067383,2302.842821634941,150.0,0.0,0.0
2,36,5536.886779845572,80.91,207.13729858398438,245.17922973632812,1,0,8379.739414215088,2692.852634369516,150.0,0.0,0.0
2,37,4839.899761067696,82.34,177.13729858398438,170.76393127441406,1,0,7292.742582702637,2302.842821634941,150.0,0.0,0.0
2,38,5413.6400871881015,79.72,207.13729858398438,300.7491760253906,1,0,8256.492721557617,2692.852634369516,150.0,0.0,0.0
2,39,4544.080472432442,79.0,177.13729858398438,171.1250457763672,1,0,6996.923294067383,2302.842821634941,150.0,0.0,0.0
2,40,4882.580572444163,84.74,171.35296630859375,171.35296630859375,1,0,7260.225182495116,2227.644610050953,150.0,0.0,0.0
2,41,6102.213918623511,112.38,144.76177978515625,144.76177978515625,1,0,8134.164406127929,1881.950487504419,150.0,0.0,0.0
2,42,6907.811919224297,149.0,114.76177978515625,61.335391998291016,1,0,8549.75259399414,1491.940674769844,150.0,0.0,0.0
2,43,7305.18430863816,129.0,144.76177978515625,374.8761291503906,1,0,9337.134796142578,1881.950487504419,150.0,0.0,0.0
2,44,6506.61902898464,102.18,174.76177978515625,366.5639343261719,1,0,8928.579329223634,2271.960300238994,150.0,0.0,0.0
2,45,6504.69086725104,91.0,204.76177978515625,312.78338623046875,1,0,9316.66098022461,2661.970112973569,150.0,0.0,0.0
2,46,6463.16254804674,82.34,234.76177978515625,246.5315704345703,1,0,9665.142473754884,3051.979925708144,150.0,0.0,0.0
2,47,4168.358959902409,68.18,204.76177978515625,14.399774551391602,1,0,6980.3290728759775,2661.970112973569,150.0,0.0,0.0
2,48,4669.085814357821,67.4,234.76177978515625,261.7295227050781,1,0,7911.471978759766,3092.3861644019457,150.0,0.0,0.0
2,49,3398.0214092502197,61.0,204.76177978515625,51.90784454345703,1,0,6245.234283447266,2697.212874197046,150.0,0.0,0.0
2,50,2789.0661917646903,59.98,174.76177978515625,117.74378967285156,1,0,5241.105775756836,2302.0395839921457,150.0,0.0,0.0
2,51,2068.844430089707,57.0,144.76177978515625,144.32589721679688,1,0,4125.710723876953,1906.8662937872457,150.0,0.0,0.0
2,52,1599.836777911795,56.84,114.76177978515625,109.85806274414062,1,0,3261.529781494141,1511.693003582346,150.0,0.0,0.0
2,53,1207.6766385512651,58.38,84.76177978515625,29.587596893310547,1,0,2474.196351928711,1116.519713377446,150.0,0.0,0.0
2,54,873.4301135809014,59.98,60.854862213134766,60.854862213134766,1,0,1825.0373177719116,801.6072041910102,150.0,0.0,0.0
2,55,1150.5479054804323,66.58,64.64740753173828,64.64740753173828,1,0,2152.112196731567,851.5642912511349,150.0,0.0,0.0
2,56,2320.0661123153277,78.54,94.64740753173828,375.48468017578125,1,0,3716.8036937713628,1246.7375814560348,150.0,0.0,0.0
2,57,4843.693868291153,106.47,124.64740753173828,148.4535675048828,1,0,6635.604739952088,1641.9108716609348,150.0,0.0,0.0
2,58,4885.010856425435,132.74,94.64740753173828,20.007234573364258,1,0,6281.74843788147,1246.7375814560348,150.0,0.0,0.0
2,59,6598.729366338026,134.63,124.64740753173828,296.3822326660156,1,0,8390.640237998961,1641.9108716609348,150.0,0.0,0.0
2,60,6294.033165313911,134.22,119.47209930419922,119.47209930419922,1,0,8017.772584304809,1573.7394189908982,150.0,0.0,0.0
2,61,5381.841319028943,150.0,89.47209930419922,81.74324798583984,1,0,6710.407447814941,1178.5661287859982,150.0,0.0,0.0
2,62,6758.779631607246,142.0,119.47209930419922,392.7026672363281,1,0,8482.519050598145,1573.7394189908982,150.0,0.0,0.0
2,63,7801.550521623905,132.74,149.47209930419922,357.20849609375,1,0,9920.463230819703,1968.9127091957982,150.0,0.0,0.0
2,64,9397.477231419005,132.74,179.47209930419922,303.7395324707031,1,0,11911.563230819704,2364.0859994006983,150.0,0.0,0.0
2,65,29244.707953588982,307.0,209.47209930419922,260.4482116699219,1,0,32153.96724319458,2759.259289605598,150.0,0.0,0.0
2,66,37636.51469643823,447.43,179.47209930419922,15.873400688171387,1,0,40150.600695838926,2364.0859994006983,150.0,0.0,0.0
2,67,28406.819556372186,299.0,209.47209930419922,325.550537109375,1,0,31316.078845977783,2759.259289605598,150.0,0.0,0.0
2,68,14268.03006713164,146.76,239.47209930419922,305.0292663574219,1,0,17572.46264694214,3154.4325798104983,150.0,0.0,0.0
2,69,8368.718536932489,107.68,209.47209930419922,182.1129913330078,1,0,11277.977826538086,2759.259289605598,150.0,0.0,0.0
2,70,6721.741541265968,90.95,212.73057556152344,212.73057556152344,1,0,9673.922923660279,2802.1813823943103,150.0,0.0,0.0
2,71,3900.6904481548286,70.68,182.73057556152344,43.73442840576172,1,0,6457.698540344239,2407.00809218941,150.0,0.0,0.0
2,72,3251.1340084613385,70.0,152.73057556152344,58.4130973815918,1,0,5345.57014465332,1944.4361361919819,150.0,0.0,0.0
2,73,3440.445347626098,64.76,182.73057556152344,203.5155029296875,1,0,5916.816036682129,2326.3706890560316,150.0,0.0,0.0
2,74,2568.428335701329,61.06,152.73057556152344,86.2601089477539,1,0,4662.864471893311,1944.4361361919819,150.0,0.0,0.0
2,75,2924.2314716647934,59.11,182.73057556152344,366.5774841308594,1,0,5400.602160720825,2326.3706890560316,150.0,0.0,0.0
2,76,2741.9375494078768,56.75,184.8610076904297,184.8610076904297,1,0,5245.431093215942,2353.4935438080656,150.0,0.0,0.0
2,77,2446.8407359236603,59.0,154.8610076904297,52.90690994262695,1,0,4568.399726867676,1971.5589909440155,150.0,0.0,0.0
2,78,3121.82692021171,60.86,184.8610076904297,305.6966552734375,1,0,5625.3204640197755,2353.4935438080656,150.0,0.0,0.0
2,79,2931.5556899947055,65.26,154.8610076904297,85.0934829711914,1,0,5053.114680938721,1971.5589909440155,150.0,0.0,0.0
2,80,2630.5108310850737,70.0,124.86100769042969,29.703372955322266,1,0,4370.135269165039,1589.6244380799656,150.0,0.0,0.0
2,81,2626.4724377821312,84.0,94.86100769042969,38.16769790649414,1,0,3984.162322998047,1207.6898852159156,150.0,0.0,0.0
2,82,2332.9671473570334,102.0,64.8822021484375,64.8822021484375,1,0,3308.9923095703125,826.0251622132793,150.0,0.0,0.0
2,83,3528.473695567202,103.0,94.8822021484375,142.58546447753906,1,0,4886.433410644531,1207.9597150773293,150.0,0.0,0.0
2,84,2334.5892024107443,102.05,64.8822021484375,38.12312316894531,1,0,3310.6143646240234,826.0251622132793,150.0,0.0,0.0
2,85,2047.8750393164792,102.17,57.30520248413086,57.30520248413086,1,0,2927.436268901825,729.5612295853455,150.0,0.0,0.0
2,86,3341.2344925139837,105.44,87.30520248413086,372.4051818847656,1,0,4602.730274963379,1111.4957824493954,150.0,0.0,0.0
2,87,3954.3739272292787,95.44,117.30520248413086,230.63368225097656,1,0,5597.804262542724,1493.4303353134455,150.0,0.0,0.0
2,88,5785.493473543544,106.05,147.30520248413086,335.85809326171875,1,0,7810.858361721039,1875.3648881774955,150.0,0.0,0.0
2,89,11826.76221438448,160.56,177.30520248413086,249.3168487548828,1,0,14234.061655426025,2257.2994410415454,150.0,0.0,0.0
2,90,21723.17985631408,322.44,147.30520248413086,129.80699157714844,1,0,23748.544744491577,1875.3648881774955,150.0,0.0,0.0
2,91,11486.336225614948,156.72,177.30520248413086,291.20465087890625,1,0,13893.635666656493,2257.2994410415454,150.0,0.0,0.0
2,92,6400.605632215925,88.66,207.30520248413086,209.0946502685547,1,0,9189.83962612152,2639.2339939055955,150.0,0.0,0.0
2,93,4541.250533964608,65.0,237.30520248413086,294.7245788574219,1,0,7712.419080734253,3021.168546769645,150.0,0.0,0.0
2,94,3747.0990404190507,63.06,207.30520248413086,66.16244506835938,1,0,6536.333034324646,2639.2339939055955,150.0,0.0,0.0
2,95,3836.454082586739,59.06,237.30520248413086,274.82330322265625,1,0,7007.622629356384,3021.168546769645,150.0,0.0,0.0
3,0,0.0,39.58,0.0,379.6065368652344,0,0,0.0,0.0,0.0,0.0,0.0
3,1,0.0,38.05,0.0,380.0704345703125,0,0,0.0,0.0,0.0,0.0,0.0
3,2,0.0,35.22,0.0,222.66127014160156,0,0,0.0,0.0,0.0,0.0,0.0
3,3,0.0,32.01,0.0,366.2425537109375,0,0,0.0,0.0,0.0,0.0,0.0
3,4,0.0,25.36,0.0,256.6264953613281,0,0,0.0,0.0,0.0,0.0,0.0
3,5,0.0,81.0,0.0,156.00308227539062,0,0,0.0,0.0,0.0,0.0,0.0
3,6,-4645.23829689875,30.99,50.0,194.39627075195312,1,1,774.75,269.98829689875004,150.0,5000.0,0.0
3,7,418.01872496199996,25.0,80.0,241.7241973876953,1,0,1000.0,431.98127503800004,150.0,0.0,0.0
3,8,457.77574682274997,21.85,110.0,219.8191680908203,1,0,1201.75,593.97425317725,150.0,0.0,0.0
3,9,382.03276868349997,18.4,140.0,370.4725646972656,1,0,1288.0,755.9672313165,150.0,0.0,0.0
3,10,376.18979054424983,16.99,170.0,367.4933776855469,1,0,1444.1499999999999,917.96020945575,150.0,0.0,0.0
3,11,576.6080791620675,20.0,157.9502410888672,157.9502410888672,1,0,1579.5024108886719,852.8943317266044,150.0,0.0,0.0
3,12,588.6884394932765,18.66,187.9502410888672,385.3050231933594,1,0,1753.575749359131,1014.8873098658544,150.0,0.0,0.0
3,13,813.5334407953683,23.0,157.9502410888672,69.58226776123047,1,0,1816.4277725219727,852.8943317266044,150.0,0.0,0.0
3,14,1014.3771422012198,29.0,127.95024108886719,50.53180694580078,1,0,1855.2784957885742,690.9013535873544,150.0,0.0,0.0
3,15,601.3012755833897,26.14,97.95024108886719,54.03166198730469,1,0,1280.209651031494,528.9083754481044,150.0,0.0,0.0
3,16,758.4766600234855,25.0,127.95024108886719,202.26486206054688,1,0,1599.3780136108398,690.9013535873544,150.0,0.0,0.0
3,17,455.8451675664221,23.17,97.95024108886719,8.609922409057617,1,0,1134.7535430145265,528.9083754481044,150.0,0.0,0.0
3,18,641.4021894271721,23.17,127.95024108886719,379.1880798339844,1,0,1482.3035430145264,690.9013535873544,150.0,0.0,0.0
3,19,826.959211287922,23.17,157.9502410888672,330.84619140625,1,0,1829.8535430145264,852.8943317266044,150.0,0.0,0.0
3,20,479.5451344497551,20.64,127.95024108886719,6.00759220123291,1,0,1320.4464880371095,690.9013535873544,150.0,0.0,0.0
3,21,455.8451675664221,23.17,97.95024108886719,70.47850036621094,1,0,1134.7535430145265,528.9083754481044,150.0,0.0,0.0
3,22,805.178498020922,25.73,127.95024108886719,132.82542419433594,1,0,1646.0798516082764,690.9013535873544,150.0,0.0,0.0
3,23,847.6461319218909,31.17,97.95024108886719,52.398738861083984,1,0,1526.5545073699952,528.9083754481044,150.0,0.0,0.0
3,24,1217.8180255325185,32.18,127.95024108886719,323.7962646484375,1,0,2058.719379119873,690.9013535873544,150.0,0.0,0.0
3,25,1254.4894753835138,31.17,137.89466857910156,137.89466857910156,1,0,2149.088409805298,744.5989344217842,150.0,0.0,0.0
3,26,1476.9386362976086,30.18,167.89466857910156,376.0429992675781,1,0,2533.5305488586428,906.5919125610342,150.0,0.0,0.0
